cluster,gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj,epi_type,subclus,new_id
1-1,FGA,2.3e-9,0.57,38.1%,29.2%,5.8e-5,CE,1,CE-1
1-1,RRAD,1.6e-7,0.54,66.0%,62.0%,0.004,CE,1,CE-1
1-2,RPS18,1.3e-53,0.53,98.7%,99.0%,3.0999999999999996e-49,CE,2,CE-2
1-2,RPL26,2e-52,0.55,98.2%,99.4%,5.0999999999999995e-48,CE,2,CE-2
1-2,RPS27,4e-50,0.5,99.0%,99.4%,1e-45,CE,2,CE-2
1-2,CDC20B,7.9e-50,0.64,13.4%,0.6%,2e-45,CE,2,CE-2
1-2,RPS3A,3.3e-48,0.49,97.7%,99.3%,8.299999999999999e-44,CE,2,CE-2
1-2,RPL17,6.4e-45,0.52,97.7%,98.4%,1.6e-40,CE,2,CE-2
1-2,RPL32,6.3e-44,0.5,97.9%,99.5%,1.6e-39,CE,2,CE-2
1-2,RPS23,2.2e-43,0.49,98.7%,99.0%,5.4e-39,CE,2,CE-2
1-2,RPL37A,2.7e-42,0.52,96.6%,99.0%,6.799999999999999e-38,CE,2,CE-2
1-2,RPL12,5.3e-42,0.5,98.4%,98.8%,1.3000000000000001e-37,CE,2,CE-2
1-2,RPL37,6.599999999999999e-41,0.54,93.5%,99.1%,1.6999999999999998e-36,CE,2,CE-2
1-2,RPL27A,3.6e-40,0.65,86.8%,97.5%,8.9e-36,CE,2,CE-2
1-2,RPL6,7.499999999999999e-38,0.49,93.8%,99.0%,1.9e-33,CE,2,CE-2
1-2,RPL21,1.7e-37,0.48,95.6%,99.2%,4.2e-33,CE,2,CE-2
1-2,RPL36A,7e-37,0.6,88.4%,96.9%,1.7e-32,CE,2,CE-2
1-2,RPL39,3.3e-35,0.55,93.5%,99.0%,8.2e-31,CE,2,CE-2
1-2,RPS20,1.3e-23,0.54,81.1%,97.1%,3.3e-19,CE,2,CE-2
1-2,RPL31,3.6e-17,0.51,75.5%,96.1%,9.1e-13,CE,2,CE-2
1-2,RPS17,4.6e-16,0.51,69.0%,94.1%,1.1e-11,CE,2,CE-2
1-2,CALM3,8.9e-16,0.48,25.3%,65.5%,2.2e-11,CE,2,CE-2
1-2,XIST,1e-10,0.5,32.0%,64.6%,2.5e-6,CE,2,CE-2
1-2,ARGLU1,6.2e-10,0.5,37.5%,74.0%,1.6e-5,CE,2,CE-2
1-2,RNPC3,3.3e-7,0.52,17.1%,32.3%,0.0083,CE,2,CE-2
1-2,S100A8,3.7e-5,1.09,20.2%,14.6%,0.92,CE,2,CE-2
1-2,CCNO,5.4e-4,0.9,14.2%,25.3%,1,CE,2,CE-2
1-2,NME2,6.3e-4,0.48,64.1%,88.4%,1,CE,2,CE-2
1-2,S100A9,0.0013,1.12,25.1%,22.9%,1,CE,2,CE-2
1-2,EVL,0.002,0.53,16.8%,12.7%,1,CE,2,CE-2
1-2,AHI1,0.0031,0.74,34.9%,59.4%,1,CE,2,CE-2
1-2,LGALS1,0.0033,0.55,22.2%,35.0%,1,CE,2,CE-2
1-3,MSLN,1e-291,1.36,98.2%,20.8%,2.4999999999999995e-287,CE,3,CE-3
1-3,ASS1,1.1e-290,0.67,86.4%,8.6%,2.6999999999999998e-286,CE,3,CE-3
1-3,TTYH1,2.0999999999999995e-280,0.68,86.4%,9.7%,5.4e-276,CE,3,CE-3
1-3,FAM107A,3e-270,0.66,82.3%,8.2%,7.6e-266,CE,3,CE-3
1-3,LYPD1,4.6e-255,0.84,86.4%,12.3%,1.0999999999999998e-250,CE,3,CE-3
1-3,LY6E,1.2999999999999999e-242,0.81,92.8%,17.5%,3.1999999999999996e-238,CE,3,CE-3
1-3,CRABP2,2.4999999999999997e-240,0.59,74.9%,7.1%,6.199999999999998e-236,CE,3,CE-3
1-3,FXYD5,4.199999999999999e-235,0.57,77.0%,8.2%,9.999999999999998e-231,CE,3,CE-3
1-3,C3,8.399999999999999e-232,0.73,87.9%,14.2%,2.0999999999999997e-227,CE,3,CE-3
1-3,PDZK1IP1,2.3999999999999997e-224,0.74,85.2%,13.4%,5.9999999999999996e-220,CE,3,CE-3
1-3,CAV1,2.4999999999999997e-217,0.62,83.2%,12.2%,6.2e-213,CE,3,CE-3
1-3,RPS3,5.199999999999999e-216,1.05,100.0%,97.6%,1.2999999999999998e-211,CE,3,CE-3
1-3,RPS12,7.499999999999999e-212,1.11,100.0%,98.6%,1.8999999999999997e-207,CE,3,CE-3
1-3,DAPL1,1.3e-210,0.88,94.0%,22.8%,3.2e-206,CE,3,CE-3
1-3,RPL5,2.5999999999999997e-208,0.92,100.0%,97.6%,6.6e-204,CE,3,CE-3
1-3,HLA-DPA1,6.099999999999999e-208,0.89,79.5%,12.9%,1.4999999999999998e-203,CE,3,CE-3
1-3,PPP1R14B,2e-207,0.66,89.5%,20.3%,4.9999999999999996e-203,CE,3,CE-3
1-3,CDC42EP1,2.6e-207,0.67,85.6%,16.0%,6.499999999999999e-203,CE,3,CE-3
1-3,RPL10,6.8e-206,0.89,100.0%,99.2%,1.7e-201,CE,3,CE-3
1-3,RPS21,7.4e-206,0.88,100.0%,96.1%,1.7999999999999998e-201,CE,3,CE-3
1-3,HLA-DMA,1.1999999999999999e-205,0.71,89.3%,18.3%,2.9999999999999997e-201,CE,3,CE-3
1-3,RPL7A,1.4e-202,0.9,100.0%,98.9%,3.4999999999999995e-198,CE,3,CE-3
1-3,HES4,7.9e-202,0.97,95.5%,28.3%,1.9999999999999997e-197,CE,3,CE-3
1-3,RPL12,1.3999999999999998e-201,1.03,100.0%,98.4%,3.4e-197,CE,3,CE-3
1-3,SCARA3,1e-199,0.51,78.4%,13.0%,2.5999999999999994e-195,CE,3,CE-3
1-3,RPS18,2.5000000000000002e-199,1.03,100.0%,98.7%,6.299999999999999e-195,CE,3,CE-3
1-3,CLU,9.899999999999998e-197,1.23,100.0%,87.7%,2.4999999999999997e-192,CE,3,CE-3
1-3,RPL8,3.799999999999999e-195,0.81,100.0%,98.0%,9.4e-191,CE,3,CE-3
1-3,RPS19,1.2e-193,0.97,100.0%,98.6%,2.9e-189,CE,3,CE-3
1-3,IL4I1,1.5000000000000002e-193,0.53,63.7%,6.3%,3.6999999999999994e-189,CE,3,CE-3
1-3,RPLP1,1.8000000000000002e-193,0.79,100.0%,99.2%,4.6e-189,CE,3,CE-3
1-3,RPS8,4.5e-193,0.76,100.0%,98.9%,1.1e-188,CE,3,CE-3
1-3,HLA-DPB1,2.4999999999999997e-192,0.64,76.2%,12.0%,6.3e-188,CE,3,CE-3
1-3,RPL29,5.599999999999999e-192,0.85,100.0%,98.1%,1.3999999999999999e-187,CE,3,CE-3
1-3,RPS14,4.7e-191,0.76,100.0%,98.8%,1.1999999999999998e-186,CE,3,CE-3
1-3,RPL28,1.2e-190,0.79,100.0%,98.3%,2.8999999999999998e-186,CE,3,CE-3
1-3,RPL14,1.7999999999999998e-190,0.81,100.0%,97.6%,4.3999999999999994e-186,CE,3,CE-3
1-3,SNCG,4.699999999999999e-190,0.68,69.6%,9.0%,1.1999999999999999e-185,CE,3,CE-3
1-3,RPS2,4.999999999999999e-190,0.93,100.0%,98.0%,1.3e-185,CE,3,CE-3
1-3,RPL18,1.4e-189,0.83,100.0%,97.4%,3.6e-185,CE,3,CE-3
1-3,RPS4X,1.5e-188,0.76,100.0%,99.1%,3.799999999999999e-184,CE,3,CE-3
1-3,H19,2.3e-188,0.98,80.3%,16.0%,5.699999999999998e-184,CE,3,CE-3
1-3,RPLP0,1.8999999999999999e-187,0.9,100.0%,95.7%,4.899999999999999e-183,CE,3,CE-3
1-3,RPL30,7.9e-187,0.74,100.0%,98.6%,1.9999999999999998e-182,CE,3,CE-3
1-3,RPS23,1.1999999999999998e-186,0.82,100.0%,98.6%,2.9e-182,CE,3,CE-3
1-3,RPL3,2.8999999999999998e-186,0.77,100.0%,98.8%,7.3e-182,CE,3,CE-3
1-3,S100A16,4.9e-186,0.59,86.2%,18.3%,1.1999999999999998e-181,CE,3,CE-3
1-3,RPL41,3.299999999999999e-184,0.59,100.0%,99.7%,8.3e-180,CE,3,CE-3
1-3,RPS24,2.2999999999999993e-183,0.67,100.0%,99.1%,5.8999999999999996e-179,CE,3,CE-3
1-3,SNHG29,2.7999999999999994e-183,1.18,96.9%,80.3%,6.999999999999999e-179,CE,3,CE-3
1-3,EEF1A1,3.1e-182,0.61,100.0%,99.5%,7.9e-178,CE,3,CE-3
1-3,RPL13,9.3e-182,0.76,100.0%,99.6%,2.2999999999999993e-177,CE,3,CE-3
1-3,RPS15A,3.5999999999999995e-180,0.7,100.0%,97.0%,8.899999999999998e-176,CE,3,CE-3
1-3,RPL18A,9.699999999999999e-180,0.76,100.0%,97.7%,2.3999999999999997e-175,CE,3,CE-3
1-3,MMP7,4.7999999999999994e-179,1.21,87.3%,21.6%,1.1999999999999998e-174,CE,3,CE-3
1-3,RPL11,2.0999999999999997e-178,0.69,100.0%,99.0%,5.099999999999999e-174,CE,3,CE-3
1-3,RPL32,2.0999999999999996e-177,0.75,100.0%,99.0%,5.199999999999999e-173,CE,3,CE-3
1-3,GAS5,9.199999999999997e-177,1.19,95.9%,52.2%,2.2999999999999997e-172,CE,3,CE-3
1-3,KRT7,3.2999999999999994e-176,1.18,97.3%,48.3%,8.299999999999999e-172,CE,3,CE-3
1-3,RPS5,3.7999999999999994e-176,0.8,100.0%,96.1%,9.399999999999998e-172,CE,3,CE-3
1-3,RACK1,8.8e-176,0.73,100.0%,96.0%,2.1999999999999997e-171,CE,3,CE-3
1-3,RPS9,1.7999999999999997e-175,0.72,100.0%,97.1%,4.399999999999999e-171,CE,3,CE-3
1-3,RPL19,3.4999999999999994e-174,0.63,100.0%,98.7%,8.799999999999999e-170,CE,3,CE-3
1-3,RPL36A,1.1e-173,0.86,100.0%,94.5%,2.6999999999999996e-169,CE,3,CE-3
1-3,IFITM3,1.1999999999999999e-173,1,100.0%,84.9%,3.0999999999999996e-169,CE,3,CE-3
1-3,RPS15,1.8999999999999998e-173,0.64,100.0%,98.0%,4.799999999999999e-169,CE,3,CE-3
1-3,HMGA1,1.9999999999999997e-173,0.61,88.7%,22.7%,4.999999999999999e-169,CE,3,CE-3
1-3,CXCL3,1.4999999999999996e-172,1.07,72.9%,13.0%,3.5999999999999994e-168,CE,3,CE-3
1-3,RPS27A,1.4999999999999996e-172,0.63,100.0%,99.2%,3.6999999999999995e-168,CE,3,CE-3
1-3,RPL26,6.599999999999999e-172,0.74,100.0%,99.0%,1.7e-167,CE,3,CE-3
1-3,RPS28,3.6999999999999997e-171,0.65,100.0%,97.7%,9.099999999999999e-167,CE,3,CE-3
1-3,RPL39,1.3999999999999996e-169,0.66,100.0%,97.7%,3.3999999999999995e-165,CE,3,CE-3
1-3,RPL10A,3.0999999999999995e-168,0.72,100.0%,98.1%,7.8e-164,CE,3,CE-3
1-3,RPL36,1.7999999999999997e-167,0.64,100.0%,97.5%,4.3999999999999996e-163,CE,3,CE-3
1-3,RPS3A,7.399999999999999e-167,0.64,100.0%,98.8%,1.8e-162,CE,3,CE-3
1-3,RPL37,5.5999999999999995e-164,0.64,100.0%,97.7%,1.3999999999999999e-159,CE,3,CE-3
1-3,ZFAS1,7.899999999999999e-164,0.81,99.0%,61.0%,1.9999999999999997e-159,CE,3,CE-3
1-3,EEF1B2,2.2999999999999996e-163,0.78,100.0%,89.7%,5.799999999999999e-159,CE,3,CE-3
1-3,RPL34,1.0999999999999999e-160,0.58,100.0%,98.9%,2.8e-156,CE,3,CE-3
1-3,RPS13,3.0999999999999994e-160,0.64,100.0%,97.5%,7.7e-156,CE,3,CE-3
1-3,RPL15,4.3999999999999996e-160,0.55,100.0%,97.1%,1.1e-155,CE,3,CE-3
1-3,HLA-DQB1,1.3999999999999999e-159,0.54,81.5%,17.4%,3.6e-155,CE,3,CE-3
1-3,RPLP2,1.7e-157,0.6,100.0%,95.1%,4.099999999999999e-153,CE,3,CE-3
1-3,RPS6,1.6e-156,0.61,100.0%,98.6%,4.099999999999999e-152,CE,3,CE-3
1-3,"NACA",5.3e-156,0.6,100.0%,96.1%,1.3e-151,CE,3,CE-3
1-3,ADIRF,8.4e-155,0.76,92.8%,31.8%,2.0999999999999998e-150,CE,3,CE-3
1-3,CRYAB,4.299999999999999e-154,1.3,84.6%,23.4%,1.1e-149,CE,3,CE-3
1-3,RPL35A,1.6999999999999997e-152,0.54,100.0%,98.2%,4.2e-148,CE,3,CE-3
1-3,ISYNA1,5.599999999999999e-152,0.71,97.5%,43.1%,1.4e-147,CE,3,CE-3
1-3,RPS27,1e-150,0.58,100.0%,99.1%,2.5e-146,CE,3,CE-3
1-3,SNHG8,4.1e-150,0.77,98.8%,63.0%,1e-145,CE,3,CE-3
1-3,RPS7,5.1e-150,0.52,100.0%,97.0%,1.2999999999999998e-145,CE,3,CE-3
1-3,TFPI2,9.999999999999998e-150,0.96,84.2%,23.5%,2.4999999999999995e-145,CE,3,CE-3
1-3,CXCL2,1.9999999999999995e-149,1.64,92.6%,45.8%,4.899999999999999e-145,CE,3,CE-3
1-3,RPL7,4.599999999999999e-149,0.62,100.0%,93.0%,1.1999999999999998e-144,CE,3,CE-3
1-3,TNFAIP2,7.799999999999999e-149,0.81,87.3%,25.7%,1.8999999999999997e-144,CE,3,CE-3
1-3,BCAM,1.1999999999999999e-148,0.79,97.5%,47.9%,2.8999999999999996e-144,CE,3,CE-3
1-3,RPL6,1.2e-147,0.55,100.0%,97.7%,3.1e-143,CE,3,CE-3
1-3,CD74,1.4e-147,1.05,99.6%,76.2%,3.5e-143,CE,3,CE-3
1-3,RPSA,1.7e-147,0.62,100.0%,95.4%,4.2e-143,CE,3,CE-3
